# packages in environment at /media/abiten/SSD-DATA/dom_adapt/miniconda/envs/object-bias:
#
# Name                    Version                   Build  Channel
pyparsing                 2.4.7              pyh9f0ad1d_0    conda-forge
pysocks                   1.7.1            py37h89c1867_3    conda-forge
python                    3.7.9           hffdb5ce_100_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python_abi                3.7                     2_cp37m    conda-forge
pytorch                   1.5.1           py3.7_cuda10.2.89_cudnn7.6.5_0    pytorch
pyu2f                     0.1.5              pyhd8ed1ab_0    conda-forge
pywavelets                1.1.1            py37h7b6447c_2    anaconda
pyyaml                    5.3.1            py37h7b6447c_1    anaconda
readline                  8.1                  h46c0cb4_0    conda-forge
regex                     2021.10.21       py37h5e8e339_0    conda-forge
requests                  2.25.1             pyhd3deb0d_0    conda-forge
requests-oauthlib         1.3.0              pyh9f0ad1d_0    conda-forge
rsa                       4.7.2              pyh44b312d_0    conda-forge
s3transfer                0.5.0              pyhd8ed1ab_0    conda-forge
sacremoses                0.0.43             pyh9f0ad1d_0    conda-forge
scikit-image              0.17.2           py37hdf5156a_0    anaconda
scikit-learn              0.23.2           py37h0573a6f_0    anaconda
scipy                     1.6.2            py37h91f5cce_0  
setuptools                58.2.0           py37h89c1867_0    conda-forge
shellingham               1.4.0              pyh44b312d_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
smart_open                5.2.1              pyhd8ed1ab_0    conda-forge
spacy                     3.1.3            py37h796e4cb_0    conda-forge
spacy-legacy              3.0.8              pyhd8ed1ab_0    conda-forge
sqlite                    3.36.0               h9cd32fc_2    conda-forge
srsly                     2.4.1            py37hcd2ae1e_0    conda-forge
tensorboard               2.6.0              pyhd8ed1ab_1    conda-forge
tensorboard-data-server   0.6.0            py37hf1a17b8_0    conda-forge
tensorboard-plugin-wit    1.8.0              pyh44b312d_0    conda-forge
thinc                     8.0.11           py37h796e4cb_0    conda-forge
threadpoolctl             3.0.0              pyh8a188c0_0    conda-forge
tifffile                  2020.10.1        py37hdd07704_2    anaconda
tk                        8.6.11               h27826a3_1    conda-forge
toolz                     0.11.1                     py_0    anaconda
torchvision               0.6.1                py37_cu102    pytorch
tornado                   6.0.4            py37h7b6447c_1    anaconda
tqdm                      4.62.3             pyhd8ed1ab_0    conda-forge
transformers              2.1.1              pyhd3eb1b0_0  
typer                     0.4.0              pyhd8ed1ab_0    conda-forge
typing-extensions         3.10.0.2             hd8ed1ab_0    conda-forge
typing_extensions         3.10.0.2           pyha770c72_0    conda-forge
urllib3                   1.26.7             pyhd8ed1ab_0    conda-forge
wasabi                    0.8.2              pyh44b312d_0    conda-forge
werkzeug                  2.0.1              pyhd8ed1ab_0    conda-forge
wheel                     0.37.0             pyhd8ed1ab_1    conda-forge
xz                        5.2.5                h516909a_1    conda-forge
yacs                      0.1.6                      py_0    conda-forge
yaml                      0.2.5                h7b6447c_0    anaconda
yarl                      1.7.0            py37h5e8e339_0    conda-forge
zipp                      3.6.0              pyhd8ed1ab_0    conda-forge
zlib                      1.2.11            h36c2ea0_1013    conda-forge
zstd                      1.5.0                ha95c52a_0    conda-forge
